Iteration;Time;BestFitness;PrevFitness;FirstFitness;SecondFitness;1stHeur;2ndHeur;1st-LOC;2nd-LOC;NewBestCntAll;NewBestCntValid;SpentIter;ValidSpentIter;SpentTime;After-LLH0;After-LLH1;After-LLH2;After-LLH3;After-LLH4;After-LLH5;After-LLH6;After-LLH7;RelayProb-LLH0;RelayProb-LLH1;RelayProb-LLH2;RelayProb-LLH3;RelayProb-LLH4;RelayProb-LLH5;RelayProb-LLH6;RelayProb-LLH7;
534;2,114;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
537;2,129;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
539;2,137;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
540;2,144;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
542;2,154;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
544;2,162;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
548;2,181;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
591;2,281;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
634;2,384;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
662;2,46;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
680;2,512;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
683;2,527;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
684;2,533;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
695;2,57;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
706;2,605;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
713;2,628;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
732;2,684;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
782;2,808;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
788;2,826;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
796;2,852;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
802;2,872;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
825;2,935;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
983;3,353;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
984;3,358;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
997;3,396;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1027;3,526;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1045;3,583;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1047;3,592;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1141;3,969;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1244;4,313;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1267;4,428;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1310;4,56;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1336;4,656;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1338;4,664;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1352;4,709;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1353;4,717;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1354;4,724;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1500;5,199;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1501;5,206;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1519;5,253;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1520;5,258;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1521;5,265;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1537;5,304;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1556;5,347;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1558;5,357;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1563;5,376;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1564;5,382;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1569;5,399;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1573;5,412;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1626;5,588;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1644;5,698;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1646;5,704;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1661;5,748;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1673;5,782;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1677;5,794;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
